Stn Id,Stn Name,CIMIS Region,Date,Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Max Air Temp (F),qc,Min Air Temp (F),qc,Avg Air Temp (F),qc,Max Rel Hum (%),qc,Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Dew Point (F),qc,Avg Wind Speed (mph),qc,Wind Run (miles),qc,Avg Soil Temp (F),qc
152,Camarillo,Central Coast Valleys,9/1/2024,245,0.19, ,0.09, ,570, ,18.2, ,80.8, ,56.0, ,68.1, ,98, ,59, ,78, ,60.8, ,3.3, ,79.6, ,67.4,Y
152,Camarillo,Central Coast Valleys,9/2/2024,246,0.18, ,0.11, ,558, ,19.2, ,80.6, ,57.4, ,68.6, ,98, ,64, ,80, ,62.4, ,2.9, ,69.4, ,67.9, 
152,Camarillo,Central Coast Valleys,9/3/2024,247,0.19, ,0.07, ,561, ,19.2, ,83.4, ,58.0, ,68.8, ,98, ,59, ,80, ,62.4, ,2.9, ,69.5, ,68.1, 
152,Camarillo,Central Coast Valleys,9/4/2024,248,0.19, ,0.11, ,561, ,18.4, ,83.1, ,56.9, ,69.9, ,98, ,51, ,74, ,61.2, ,2.8, ,66.6, ,68.0, 
152,Camarillo,Central Coast Valleys,9/5/2024,249,0.21, ,0.10, ,552, ,18.9, ,96.0,Y,59.8, ,75.0, ,97, ,35, ,64, ,61.9, ,2.7, ,64.9, ,69.3, 
152,Camarillo,Central Coast Valleys,9/6/2024,250,0.20,R,0.02, ,528, ,19.2, ,103.6,R,63.0, ,78.5,Y,97,H,28,H,58,Y,62.3,Y,2.6, ,62.7, ,70.9, 
152,Camarillo,Central Coast Valleys,9/7/2024,251,0.20, ,0.00, ,515, ,19.1, ,97.3,Y,64.7, ,76.9, ,87, ,34, ,61, ,62.2, ,3.1, ,75.2, ,71.8, 
152,Camarillo,Central Coast Valleys,9/8/2024,252,0.20, ,0.01, ,533, ,18.9, ,93.1,Y,60.9, ,75.1, ,96, ,36, ,64, ,62.0, ,3.0, ,71.0, ,71.9, 
152,Camarillo,Central Coast Valleys,9/9/2024,253,0.19, ,0.02, ,540, ,18.0, ,87.9, ,58.9, ,71.6, ,97, ,41, ,68, ,60.6, ,3.1, ,75.0, ,71.3, 
152,Camarillo,Central Coast Valleys,9/10/2024,254,0.18, ,0.01, ,548, ,16.0, ,79.3, ,54.5, ,65.6, ,98, ,48, ,74, ,57.2, ,3.1, ,73.7, ,69.1, 
152,Camarillo,Central Coast Valleys,9/11/2024,255,0.16, ,0.08, ,525, ,15.5, ,73.2, ,49.7, ,61.9, ,98, ,63, ,82, ,56.4, ,3.1, ,73.6, ,66.1, 
152,Camarillo,Central Coast Valleys,9/12/2024,256,0.16, ,0.10, ,527, ,16.4, ,74.6, ,52.9, ,63.9, ,97, ,64, ,81, ,57.9, ,3.3, ,79.6, ,65.4, 
152,Camarillo,Central Coast Valleys,9/13/2024,257,0.15, ,0.00, ,478, ,17.2, ,76.0, ,54.8, ,65.2, ,95, ,64, ,81, ,59.2, ,3.0, ,72.9, ,66.1, 
152,Camarillo,Central Coast Valleys,9/14/2024,258,0.08, ,0.07, ,286, ,17.9, ,73.1, ,61.9, ,65.6, ,95, ,67, ,83, ,60.3, ,3.0, ,70.8, ,66.1, 
152,Camarillo,Central Coast Valleys,9/15/2024,259,0.09, ,0.08, ,316, ,17.5, ,72.8, ,61.4, ,65.1, ,97, ,68, ,83, ,59.8, ,3.1, ,74.9, ,65.7, 
152,Camarillo,Central Coast Valleys,9/16/2024,260,0.16, ,0.09, ,513, ,14.6, ,71.6, ,55.3, ,64.1, ,92, ,53, ,72, ,54.8, ,4.6,Y,110.6,Y,64.9, 
152,Camarillo,Central Coast Valleys,9/17/2024,261,0.16, ,0.00, ,525, ,14.0, ,71.4, ,51.9, ,61.8, ,95, ,58, ,74, ,53.6, ,3.8, ,90.9, ,63.1,Y
152,Camarillo,Central Coast Valleys,9/18/2024,262,0.16, ,0.06, ,509, ,14.7, ,72.9, ,51.9, ,62.0, ,94, ,58, ,77, ,54.8, ,3.2, ,76.7, ,63.2,Y
152,Camarillo,Central Coast Valleys,9/19/2024,263,0.12, ,0.00, ,393, ,15.4, ,73.7, ,53.9, ,62.6, ,93, ,58, ,79, ,56.1, ,3.2, ,76.9, ,63.4,Y
152,Camarillo,Central Coast Valleys,9/20/2024,264,0.14, ,0.00, ,445, ,15.6, ,72.3, ,53.6, ,62.6, ,94, ,64, ,81, ,56.6, ,3.7, ,87.9, ,64.1, 
152,Camarillo,Central Coast Valleys,9/21/2024,265,0.13, ,0.00, ,423, ,16.0, ,72.3, ,53.0, ,62.8, ,95, ,68, ,82, ,57.3, ,3.0, ,72.6, ,64.6, 
152,Camarillo,Central Coast Valleys,9/22/2024,266,0.12, ,0.09, ,431, ,16.9, ,72.0, ,55.3, ,62.4, ,97, ,73, ,88, ,58.7, ,2.8, ,68.0, ,64.7, 
152,Camarillo,Central Coast Valleys,9/23/2024,267,0.13, ,0.04, ,432, ,17.8, ,75.7, ,57.1, ,63.8, ,99, ,66, ,88, ,60.2, ,3.1, ,74.1, ,64.8, 
152,Camarillo,Central Coast Valleys,9/24/2024,268,0.10, ,0.06, ,358, ,17.9, ,76.8, ,59.8, ,63.6, ,98, ,65, ,89, ,60.4, ,3.2, ,76.1, ,64.8, 
152,Camarillo,Central Coast Valleys,9/25/2024,269,0.09, ,0.00, ,332, ,16.5, ,72.3, ,53.3, ,62.3, ,97, ,67, ,86, ,58.1, ,2.8, ,68.0, ,64.3, 
152,Camarillo,Central Coast Valleys,9/26/2024,270,0.14, ,0.01,H,508,H,15.4,H,72.9, ,48.9, ,60.7,H,98,H,65,H,85, ,56.1, ,3.0,H,72.1,H,62.4,Y
152,Camarillo,Central Coast Valleys,9/27/2024,271,0.10, ,0.00, ,381, ,16.2, ,70.7, ,54.7, ,60.8, ,99, ,70, ,89, ,57.6, ,3.5, ,83.0, ,63.5, 
152,Camarillo,Central Coast Valleys,9/28/2024,272,0.12, ,0.04, ,448, ,15.9, ,71.7, ,53.9, ,61.1, ,99, ,68, ,86, ,57.0, ,3.2, ,76.5, ,63.7, 
152,Camarillo,Central Coast Valleys,9/29/2024,273,0.13, ,0.05, ,436, ,16.0, ,76.5, ,54.1, ,62.2, ,99, ,58, ,84, ,57.2, ,3.2, ,75.9, ,63.8, 
152,Camarillo,Central Coast Valleys,9/30/2024,274,0.14, ,0.06,H,486, ,16.7, ,76.3, ,52.2, ,63.9, ,100, ,62, ,82, ,58.4, ,2.9, ,70.1, ,64.1, 
152,Camarillo,Central Coast Valleys,10/1/2024,275,0.14, ,0.01, ,449, ,17.8, ,78.2, ,56.2, ,64.7, ,100, ,59, ,85, ,60.2, ,2.8, ,66.5, ,65.5, 
152,Camarillo,Central Coast Valleys,10/2/2024,276,0.15, ,0.01, ,464, ,18.1, ,82.9, ,53.9, ,67.2, ,99, ,52, ,80, ,60.7, ,2.5, ,61.0, ,66.0, 
152,Camarillo,Central Coast Valleys,10/3/2024,277,0.14, ,0.00, ,456, ,19.0, ,80.6, ,57.2, ,66.1, ,99, ,61, ,86, ,62.0, ,3.0, ,71.4, ,66.6, 
152,Camarillo,Central Coast Valleys,10/4/2024,278,0.12, ,0.06, ,392, ,20.0, ,77.3, ,62.8, ,67.8, ,98, ,69, ,86, ,63.5, ,3.2, ,77.3, ,67.7, 
152,Camarillo,Central Coast Valleys,10/5/2024,279,0.12, ,0.00, ,396, ,19.2, ,78.4, ,61.4, ,65.8, ,98, ,65, ,89, ,62.3, ,3.2, ,75.7, ,67.4, 
152,Camarillo,Central Coast Valleys,10/6/2024,280,0.11, ,0.03, ,377, ,18.8, ,80.0, ,59.2, ,65.2, ,99, ,62, ,88, ,61.7, ,2.8, ,67.0, ,66.7, 
152,Camarillo,Central Coast Valleys,10/7/2024,281,0.12, ,0.02, ,418, ,18.1, ,76.2, ,56.2, ,63.9, ,100, ,67, ,89, ,60.7, ,3.0, ,72.3, ,66.2, 
152,Camarillo,Central Coast Valleys,10/8/2024,282,0.10, ,0.00, ,362, ,17.4, ,78.2, ,55.3, ,63.1, ,100, ,62, ,88, ,59.6, ,2.8, ,66.7, ,65.2, 
152,Camarillo,Central Coast Valleys,10/9/2024,283,0.11, ,0.00, ,381, ,17.7, ,72.9, ,56.5, ,63.7, ,99, ,69, ,88, ,60.0, ,3.1, ,74.3, ,65.4, 
152,Camarillo,Central Coast Valleys,10/10/2024,284,0.11, ,0.00, ,388, ,17.3, ,74.5, ,55.6, ,63.7, ,97, ,69, ,86, ,59.3, ,3.0, ,71.6, ,65.9, 
152,Camarillo,Central Coast Valleys,10/11/2024,285,0.12, ,0.00, ,417, ,15.7, ,74.6, ,50.0, ,60.6, ,98, ,65, ,87, ,56.6, ,2.6, ,63.2, ,64.1, 
152,Camarillo,Central Coast Valleys,10/12/2024,286,0.13, ,0.01, ,435, ,15.2, ,74.1, ,48.7, ,60.9, ,98, ,65, ,83, ,55.7, ,2.9, ,70.3, ,63.1, 
152,Camarillo,Central Coast Valleys,10/13/2024,287,0.11, ,0.01, ,400, ,15.5, ,70.4, ,49.6, ,59.5, ,99, ,71, ,89, ,56.3, ,2.8, ,68.2, ,62.6, 
152,Camarillo,Central Coast Valleys,10/14/2024,288,0.11, ,0.00, ,374, ,16.1, ,70.9, ,55.1, ,62.0, ,98, ,68, ,85, ,57.4, ,3.0, ,72.1, ,63.7, 
152,Camarillo,Central Coast Valleys,10/15/2024,289,0.08, ,0.01, ,301, ,16.1, ,70.3, ,52.6, ,62.1, ,97, ,70, ,85, ,57.4, ,3.0, ,71.5, ,62.9, 
152,Camarillo,Central Coast Valleys,10/16/2024,290,0.01, ,0.00, ,73, ,16.9, ,65.6, ,61.2, ,62.9, ,91, ,79, ,86, ,58.8, ,2.3, ,55.4, ,62.5, 
152,Camarillo,Central Coast Valleys,10/17/2024,291,0.04, ,0.06, ,165, ,16.9, ,71.8, ,54.8, ,63.1, ,98, ,64, ,86, ,58.7, ,2.4, ,57.4, ,62.3, 
152,Camarillo,Central Coast Valleys,10/18/2024,292,0.16, ,0.06, ,421, ,8.8, ,79.7, ,48.1, ,63.1, ,97, ,16, ,45, ,41.3, ,4.5, ,108.7, ,59.9, 
152,Camarillo,Central Coast Valleys,10/19/2024,293,0.20, ,0.00, ,414, ,5.5, ,85.3, ,57.2, ,70.1, ,45, ,13, ,22, ,29.4, ,5.3, ,127.8, ,60.0, 
152,Camarillo,Central Coast Valleys,10/20/2024,294,0.15, ,0.04, ,408, ,8.2, ,79.7, ,47.3, ,63.3, ,60, ,22, ,41, ,39.3, ,3.3, ,78.1, ,59.7, 
152,Camarillo,Central Coast Valleys,10/21/2024,295,0.14, ,0.04, ,394, ,10.4, ,80.3, ,51.1, ,62.8, ,69, ,29, ,54, ,45.7, ,2.9, ,70.2, ,59.4, 
152,Camarillo,Central Coast Valleys,10/22/2024,296,0.13, ,0.00,H,401,H,11.4,H,80.6, ,47.5, ,63.1,H,79,H,35,H,58, ,48.1, ,3.0,H,70.9,H,59.7,H
152,Camarillo,Central Coast Valleys,10/23/2024,297,0.13, ,0.00, ,396, ,11.9, ,84.1, ,47.8, ,64.4, ,82, ,31, ,58, ,49.2, ,2.5, ,59.6, ,60.3, 
152,Camarillo,Central Coast Valleys,10/24/2024,298,0.11, ,0.00, ,389, ,12.9, ,77.0, ,47.2, ,59.9, ,90, ,44, ,73, ,51.3, ,2.1, ,51.4, ,60.4, 
152,Camarillo,Central Coast Valleys,10/25/2024,299,0.10, ,0.00, ,381, ,12.8, ,72.3, ,44.1, ,56.5, ,95, ,61, ,82, ,51.2, ,2.1, ,51.6, ,59.1, 
152,Camarillo,Central Coast Valleys,10/26/2024,300,0.11, ,0.06, ,379, ,13.2, ,77.6, ,45.3, ,59.2, ,96, ,46, ,77, ,51.9, ,2.1, ,50.4, ,58.8, 
152,Camarillo,Central Coast Valleys,10/27/2024,301,0.07, ,0.02, ,252, ,14.9, ,76.8, ,52.3, ,62.6, ,91, ,45, ,77, ,55.3, ,2.5, ,59.4, ,59.1, 
152,Camarillo,Central Coast Valleys,10/28/2024,302,0.11, ,0.04, ,358, ,14.7, ,71.4, ,52.2, ,62.0, ,98, ,54, ,77, ,54.8, ,3.9, ,94.2, ,60.0, 
152,Camarillo,Central Coast Valleys,10/29/2024,303,0.11, ,0.04, ,366, ,11.2, ,70.6, ,45.6, ,56.9, ,97, ,43, ,70, ,47.4, ,3.2, ,76.0, ,57.4, 
152,Camarillo,Central Coast Valleys,10/30/2024,304,0.10, ,0.00, ,347, ,10.8, ,73.1, ,46.7, ,57.2, ,89, ,38, ,67, ,46.5, ,3.6, ,86.3, ,56.1,Y
152,Camarillo,Central Coast Valleys,10/31/2024,305,0.10, ,0.00, ,361, ,11.4, ,67.9, ,43.9, ,55.9, ,93, ,46, ,75, ,48.0, ,3.2, ,77.0, ,56.3, 
152,Camarillo,Central Coast Valleys,11/1/2024,306,0.09, ,0.02, ,325, ,11.4, ,69.2, ,44.0, ,55.5, ,95, ,47, ,75, ,47.9, ,2.8, ,67.4, ,56.1, 
152,Camarillo,Central Coast Valleys,11/2/2024,307,0.04, ,0.01, ,175, ,13.0, ,64.6, ,46.7, ,55.7, ,97, ,69, ,86, ,51.6, ,2.9, ,69.7, ,55.3,Y
152,Camarillo,Central Coast Valleys,11/3/2024,308,0.10, ,0.05, ,354, ,10.7, ,73.6, ,44.6, ,57.1, ,98, ,34, ,67, ,46.4, ,3.1, ,74.8, ,55.4, 
152,Camarillo,Central Coast Valleys,11/4/2024,309,0.15, ,0.00, ,356, ,6.9, ,79.0, ,49.7, ,63.2, ,56, ,18, ,35, ,35.1, ,5.0, ,120.7, ,55.0, 
152,Camarillo,Central Coast Valleys,11/5/2024,310,0.10, ,0.00, ,311, ,9.4, ,71.0, ,45.3, ,57.4, ,78, ,34, ,58, ,42.8, ,2.7, ,64.4, ,54.5, 
152,Camarillo,Central Coast Valleys,11/6/2024,311,0.25, ,0.04, ,345, ,4.2, ,71.5, ,45.9, ,64.0, ,86, ,11, ,21, ,23.0, ,11.6,R,277.9,R,53.8,Y
152,Camarillo,Central Coast Valleys,11/7/2024,312,0.19, ,0.00, ,356, ,3.4,Y,74.0, ,48.4, ,63.3, ,42, ,11, ,17,Y,18.3,Y,7.0,R,167.5,R,54.8, 
152,Camarillo,Central Coast Valleys,11/8/2024,313,0.13, ,0.00, ,350, ,4.8, ,72.1, ,45.7, ,57.9, ,43, ,19, ,29, ,26.1, ,3.4, ,82.5, ,54.1, 
152,Camarillo,Central Coast Valleys,11/9/2024,314,0.11, ,0.00, ,343, ,6.5, ,74.6, ,40.0, ,55.9, ,62, ,22, ,42, ,33.4, ,3.0, ,73.1, ,53.7, 
152,Camarillo,Central Coast Valleys,11/10/2024,315,0.11, ,0.00, ,329, ,7.7, ,72.8, ,43.6, ,55.7, ,75, ,29, ,51, ,37.6, ,2.9, ,69.4, ,54.0, 
152,Camarillo,Central Coast Valleys,11/11/2024,316,0.08, ,0.00, ,309, ,10.8, ,67.1, ,39.7, ,54.7, ,94, ,43, ,74, ,46.6, ,3.2, ,76.2, ,53.6, 
152,Camarillo,Central Coast Valleys,11/12/2024,317,0.10, ,0.00, ,334, ,8.4, ,71.0, ,43.0, ,55.1, ,95, ,29, ,57, ,40.0, ,2.3, ,54.8, ,54.4, 
152,Camarillo,Central Coast Valleys,11/13/2024,318,0.11, ,0.00, ,336, ,6.8, ,77.0, ,42.2, ,57.3, ,70, ,17, ,43, ,34.8, ,2.4, ,57.1, ,53.8, 
152,Camarillo,Central Coast Valleys,11/14/2024,319,0.09, ,0.00, ,329, ,9.7, ,67.6, ,40.3, ,53.8, ,90, ,37, ,69, ,43.9, ,2.8, ,68.3, ,53.4, 
152,Camarillo,Central Coast Valleys,11/15/2024,320,0.09, ,0.00, ,322, ,9.7, ,63.0, ,42.9, ,52.1, ,96, ,53, ,73, ,43.7, ,3.6, ,87.3, ,53.4, 
152,Camarillo,Central Coast Valleys,11/16/2024,321,0.09, ,0.00, ,326, ,7.6, ,66.2, ,39.0, ,51.0, ,87, ,28, ,60, ,37.4, ,3.5, ,84.6, ,51.9,Y
152,Camarillo,Central Coast Valleys,11/17/2024,322,0.10, ,0.06, ,324, ,5.9, ,70.7, ,37.4, ,52.6, ,71, ,21, ,44, ,31.3, ,3.0, ,70.9, ,50.4,Y
152,Camarillo,Central Coast Valleys,11/18/2024,323,0.08, ,0.04, ,311, ,8.8, ,64.5, ,36.2, ,50.1, ,89, ,49, ,71, ,41.2, ,2.6, ,61.4, ,49.7,Y
152,Camarillo,Central Coast Valleys,11/19/2024,324,0.10, ,0.02, ,296, ,6.4, ,71.7, ,39.4, ,53.7, ,69, ,22, ,46, ,33.2, ,3.3, ,79.1, ,49.2,Y
152,Camarillo,Central Coast Valleys,11/20/2024,325,0.09, ,0.07, ,319, ,7.0, ,70.7, ,37.9, ,52.2, ,77, ,30, ,53, ,35.4, ,2.9, ,69.4, ,48.7,Y
152,Camarillo,Central Coast Valleys,11/21/2024,326,0.08, ,0.05, ,321, ,8.1, ,68.4, ,36.3, ,50.5, ,92, ,30, ,65, ,39.0, ,2.5, ,59.2, ,48.2,Y
152,Camarillo,Central Coast Valleys,11/22/2024,327,0.08, ,0.00, ,313, ,8.8, ,68.6, ,35.6, ,50.8, ,92, ,38, ,70, ,41.2, ,2.5, ,58.9, ,48.5,Y
152,Camarillo,Central Coast Valleys,11/23/2024,328,0.01, ,0.15, ,112, ,13.9, ,59.3, ,41.3, ,54.6, ,99, ,88, ,95, ,53.3, ,1.4, ,34.3, ,50.9, 
152,Camarillo,Central Coast Valleys,11/24/2024,329,0.05, ,0.01, ,233, ,13.3, ,62.5, ,46.3, ,54.6, ,100, ,71, ,91, ,52.1, ,2.4, ,57.8, ,54.0, 
152,Camarillo,Central Coast Valleys,11/25/2024,330,0.05, ,0.00, ,188, ,12.3, ,70.7, ,46.8, ,58.0, ,96, ,48, ,75, ,50.0, ,2.7, ,63.8, ,52.9, 
152,Camarillo,Central Coast Valleys,11/26/2024,331,0.01, ,0.15, ,85, ,16.0,Y,61.6, ,56.2, ,59.2, ,99, ,81, ,93,Y,57.2,Y,1.3, ,32.0, ,55.0, 
152,Camarillo,Central Coast Valleys,11/27/2024,332,0.05, ,0.01, ,221, ,16.1,Y,69.5, ,53.1, ,59.5, ,100, ,55, ,93,Y,57.4,Y,2.5, ,58.9, ,57.4, 
152,Camarillo,Central Coast Valleys,11/28/2024,333,0.16, ,0.00, ,309, ,4.6, ,71.7, ,60.0,Y,64.8, ,29, ,17, ,22, ,25.0, ,7.2,Y,173.3,Y,53.3, 
152,Camarillo,Central Coast Valleys,11/29/2024,334,0.12, ,0.00, ,134, ,3.9, ,70.0, ,58.7,Y,65.4, ,21, ,17, ,18, ,21.2, ,5.5, ,130.8, ,52.3, 
152,Camarillo,Central Coast Valleys,11/30/2024,335,0.11, ,0.00, ,234, ,5.3, ,80.3, ,51.8, ,65.0, ,55, ,11, ,25, ,28.6, ,3.7, ,89.7, ,53.9, 
152,Camarillo,Central Coast Valleys,12/1/2024,336,0.09, ,0.00, ,297, ,8.1, ,70.6, ,47.8, ,58.2, ,65, ,31, ,49, ,39.1, ,3.0, ,71.6, ,54.6, 
152,Camarillo,Central Coast Valleys,12/2/2024,337,0.08, ,0.00, ,286, ,8.6, ,69.2, ,39.5, ,52.8, ,90, ,38, ,63, ,40.6, ,2.9, ,68.4, ,52.4, 
152,Camarillo,Central Coast Valleys,12/3/2024,338,0.07, ,0.04, ,288, ,10.1, ,65.0, ,38.0, ,49.7, ,96, ,66, ,83, ,44.8, ,2.3, ,54.6, ,51.2, 
152,Camarillo,Central Coast Valleys,12/4/2024,339,0.06, ,0.00, ,256, ,10.3, ,62.4, ,38.1, ,48.1, ,98, ,70, ,90, ,45.3, ,2.4, ,57.7, ,50.1, 
152,Camarillo,Central Coast Valleys,12/5/2024,340,0.05, ,0.07, ,264, ,10.8, ,66.7, ,38.8, ,49.2, ,99, ,60, ,91, ,46.7, ,2.6, ,61.3, ,50.6, 
152,Camarillo,Central Coast Valleys,12/6/2024,341,0.11,R,0.00, ,293, ,7.3, ,85.0,Y,38.0, ,60.3, ,98, ,12, ,41, ,36.5, ,3.3, ,79.4, ,51.4, 
152,Camarillo,Central Coast Valleys,12/7/2024,342,0.10, ,0.00, ,296, ,7.6, ,84.1,Y,47.5, ,62.7, ,75, ,14, ,39, ,37.4, ,3.4, ,82.0, ,52.2, 
152,Camarillo,Central Coast Valleys,12/8/2024,343,0.06, ,0.00, ,245, ,10.1, ,67.3, ,40.8, ,53.3, ,98, ,45, ,73, ,44.7, ,2.5, ,59.6, ,52.0, 
152,Camarillo,Central Coast Valleys,12/9/2024,344,0.08, ,0.00, ,242, ,9.8, ,67.3, ,47.1, ,55.7, ,99, ,13, ,65, ,44.0, ,4.2, ,99.8, ,52.9, 
152,Camarillo,Central Coast Valleys,12/10/2024,345,0.19, ,0.00, ,300, ,2.3, ,71.9, ,55.1, ,64.8, ,13, ,9, ,11, ,8.7, ,9.6,R,229.7,R,52.9, 
152,Camarillo,Central Coast Valleys,12/11/2024,346,0.09, ,0.06, ,201, ,3.9, ,74.5, ,41.7, ,55.8, ,54, ,12, ,26, ,21.4, ,2.6, ,62.5, ,51.7, 
152,Camarillo,Central Coast Valleys,12/12/2024,347,0.04, ,0.00, ,161, ,7.9, ,61.4, ,36.5, ,48.9, ,90, ,33, ,67, ,38.6, ,3.0, ,72.8, ,49.7, 
152,Camarillo,Central Coast Valleys,12/13/2024,348,0.06, ,0.06, ,242, ,10.4, ,61.9, ,41.1, ,50.2, ,95, ,64, ,84, ,45.5, ,3.0, ,70.9, ,49.7, 
152,Camarillo,Central Coast Valleys,12/14/2024,349,0.04, ,0.00, ,182, ,11.1, ,63.0, ,42.9, ,52.7, ,95, ,56, ,82, ,47.3, ,2.9, ,69.4, ,49.8, 
152,Camarillo,Central Coast Valleys,12/15/2024,350,0.07, ,0.06, ,282, ,9.3, ,70.7, ,40.1, ,50.8, ,98, ,25, ,73, ,42.5, ,3.2, ,77.8, ,50.3, 
