Stn Id,Stn Name,CIMIS Region,Date,Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Max Air Temp (F),qc,Min Air Temp (F),qc,Avg Air Temp (F),qc,Max Rel Hum (%),qc,Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Dew Point (F),qc,Avg Wind Speed (mph),qc,Wind Run (miles),qc,Avg Soil Temp (F),qc
152,Camarillo,Central Coast Valleys,12/16/2024,351,0.07, ,0.00, ,267, ,8.4, ,67.6, ,40.7, ,51.8, ,84, ,39, ,64, ,40.0, ,3.0, ,71.6, ,49.7, 
152,Camarillo,Central Coast Valleys,12/17/2024,352,0.11, ,0.05, ,274, ,7.7, ,80.1, ,40.8, ,60.2, ,85, ,20, ,43, ,37.7, ,4.0, ,94.9, ,49.9, 
152,Camarillo,Central Coast Valleys,12/18/2024,353,0.17,R,0.00, ,279, ,5.8, ,83.8,Y,55.2, ,74.0,R,42,H,16,H,,R,,I,6.5, ,157.1, ,52.0, 
152,Camarillo,Central Coast Valleys,12/19/2024,354,0.08,R,0.03, ,257, ,9.3, ,76.2, ,45.8, ,60.3, ,82, ,34, ,52, ,42.5, ,2.3, ,55.0, ,52.6, 
152,Camarillo,Central Coast Valleys,12/20/2024,355,0.05, ,0.00, ,261, ,10.1, ,61.4, ,38.5, ,48.8, ,95, ,68, ,86, ,44.9, ,2.4, ,56.5, ,51.2, 
152,Camarillo,Central Coast Valleys,12/21/2024,356,0.06, ,0.02, ,265, ,11.3, ,64.8, ,42.7, ,52.8, ,96, ,64, ,83, ,47.8, ,3.0, ,73.0, ,50.8, 
152,Camarillo,Central Coast Valleys,12/22/2024,357,0.03, ,0.00, ,146, ,12.0, ,65.1, ,44.8, ,54.1, ,95, ,64, ,84, ,49.3, ,2.1, ,50.5, ,50.7, 
152,Camarillo,Central Coast Valleys,12/23/2024,358,0.04, ,0.07, ,223, ,13.1, ,63.6, ,44.8, ,53.5, ,99, ,79, ,93, ,51.7, ,2.4, ,58.0, ,51.2, 
152,Camarillo,Central Coast Valleys,12/24/2024,359,0.03, ,0.00, ,152, ,12.4, ,68.8, ,47.6, ,54.1, ,99, ,56, ,87, ,50.3, ,3.3, ,80.1, ,51.6, 
152,Camarillo,Central Coast Valleys,12/25/2024,360,0.05, ,0.06, ,211, ,9.1, ,63.4, ,39.6, ,51.1, ,93, ,49, ,71, ,42.0, ,2.6, ,62.8, ,50.6, 
152,Camarillo,Central Coast Valleys,12/26/2024,361,0.07, ,0.00, ,242, ,8.8, ,66.8, ,43.7, ,52.3, ,85, ,46, ,65, ,41.1, ,2.7, ,63.9, ,50.1, 
152,Camarillo,Central Coast Valleys,12/27/2024,362,0.00, ,0.07, ,56, ,13.1, ,60.7, ,45.3, ,53.5, ,97, ,85, ,93, ,51.7, ,1.8, ,43.2, ,50.2, 
152,Camarillo,Central Coast Valleys,12/28/2024,363,0.04, ,0.00, ,210, ,12.5, ,61.8, ,45.1, ,52.9, ,98, ,75, ,91, ,50.5, ,2.4, ,56.9, ,51.5, 
152,Camarillo,Central Coast Valleys,12/29/2024,364,0.05, ,0.07, ,229, ,11.9, ,63.5, ,42.4, ,52.0, ,99, ,71, ,90, ,49.2, ,3.1, ,73.8, ,51.2, 
152,Camarillo,Central Coast Valleys,12/30/2024,365,0.05, ,0.00, ,242, ,12.2, ,62.8, ,44.2, ,52.0, ,100, ,75, ,92, ,49.8, ,2.9, ,68.7, ,51.6, 
152,Camarillo,Central Coast Valleys,12/31/2024,366,0.05, ,0.04, ,234, ,10.7, ,62.8, ,37.7, ,48.5, ,99, ,68, ,92, ,46.3, ,2.8, ,67.2, ,50.5, 
152,Camarillo,Central Coast Valleys,1/1/2025,001,0.07, ,0.00, ,285, ,10.1, ,64.2, ,40.3, ,50.9, ,99, ,60, ,80, ,44.8, ,3.3, ,78.2, ,50.0, 
152,Camarillo,Central Coast Valleys,1/2/2025,002,0.09, ,0.00, ,290, ,8.5, ,81.1,Y,38.4, ,54.6, ,92, ,16, ,58, ,40.3, ,3.3, ,78.1, ,49.6, 
152,Camarillo,Central Coast Valleys,1/3/2025,003,0.06, ,0.00, ,248, ,10.2, ,65.7, ,39.2, ,50.1, ,95, ,60, ,83, ,45.1, ,2.7, ,65.0, ,49.4, 
152,Camarillo,Central Coast Valleys,1/4/2025,004,0.07, ,0.00, ,261, ,8.8, ,67.0, ,40.6, ,52.1, ,97, ,28, ,66, ,41.3, ,2.5, ,59.8, ,49.5, 
152,Camarillo,Central Coast Valleys,1/5/2025,005,0.11, ,0.00, ,283, ,6.3, ,78.7, ,47.1, ,60.0, ,58, ,16, ,35, ,32.6, ,3.4, ,81.4, ,49.7, 
152,Camarillo,Central Coast Valleys,1/6/2025,006,0.08, ,0.00, ,287, ,7.8, ,70.9, ,43.1, ,55.6, ,75, ,34, ,52, ,38.1, ,2.7, ,64.6, ,50.0, 
152,Camarillo,Central Coast Valleys,1/7/2025,007,0.17, ,0.00, ,288, ,6.0, ,72.1, ,43.1, ,61.8, ,77, ,15, ,32, ,31.6, ,9.3,R,223.2,R,50.2, 
152,Camarillo,Central Coast Valleys,1/8/2025,008,0.17, ,0.00, ,292, ,3.5, ,71.4, ,47.4, ,61.6, ,36, ,11, ,18, ,18.4, ,8.0,Y,192.7,Y,50.7, 
152,Camarillo,Central Coast Valleys,1/9/2025,009,0.16, ,0.00, ,307, ,3.2, ,75.7, ,40.2, ,61.4, ,38, ,10, ,17, ,16.6, ,6.4, ,152.6, ,49.5, 
152,Camarillo,Central Coast Valleys,1/10/2025,010,0.15, ,0.00, ,304, ,3.7, ,74.9, ,47.2, ,62.4, ,43, ,12, ,19, ,20.0, ,6.1, ,146.4, ,50.8, 
152,Camarillo,Central Coast Valleys,1/11/2025,011,0.10, ,0.00, ,301, ,5.9, ,74.5, ,36.9, ,53.7, ,66, ,17, ,42, ,31.1, ,3.8, ,91.2, ,49.8, 
152,Camarillo,Central Coast Valleys,1/12/2025,012,0.15, ,0.00, ,312, ,3.3, ,67.6, ,50.1, ,59.1, ,28, ,16, ,19, ,17.4, ,6.7, ,161.1, ,48.9, 
152,Camarillo,Central Coast Valleys,1/13/2025,013,0.17, ,0.00, ,310, ,3.1, ,64.1, ,52.2, ,57.6, ,24, ,15, ,19, ,15.8, ,9.1,Y,219.5,Y,48.6, 
152,Camarillo,Central Coast Valleys,1/14/2025,014,0.15, ,0.00, ,312, ,3.4, ,69.7, ,48.1, ,59.9, ,26, ,14, ,19, ,18.0, ,6.4, ,154.6, ,48.4, 
152,Camarillo,Central Coast Valleys,1/15/2025,015,0.17, ,0.00, ,316, ,3.5, ,73.6, ,47.5, ,63.4, ,29, ,13, ,18, ,18.7, ,7.3, ,175.0, ,48.9, 
152,Camarillo,Central Coast Valleys,1/16/2025,016,0.09, ,0.00, ,313, ,5.9, ,71.4, ,38.1, ,51.2, ,68, ,17, ,46, ,31.2, ,2.7, ,65.4, ,48.6, 
152,Camarillo,Central Coast Valleys,1/17/2025,017,0.07, ,0.00, ,303, ,8.7, ,61.3, ,39.0, ,48.8, ,91, ,56, ,74, ,41.0, ,3.7, ,88.3, ,47.9, 
152,Camarillo,Central Coast Valleys,1/18/2025,018,0.07, ,0.00, ,293, ,9.7, ,61.5, ,41.4, ,49.2, ,94, ,60, ,81, ,43.7, ,3.5, ,83.6, ,48.1, 
152,Camarillo,Central Coast Valleys,1/19/2025,019,0.05, ,0.00, ,246, ,9.8, ,58.1, ,37.3, ,48.5, ,96, ,69, ,84, ,44.0, ,2.9, ,70.7, ,47.7, 
152,Camarillo,Central Coast Valleys,1/20/2025,020,0.15, ,0.00, ,326, ,5.3, ,69.2, ,39.7, ,56.2, ,96, ,11, ,34, ,28.3, ,6.7, ,160.2, ,48.4, 
152,Camarillo,Central Coast Valleys,1/21/2025,021,0.18, ,0.00, ,337, ,1.9, ,70.8, ,52.9, ,61.6, ,15, ,7, ,10, ,4.4, ,7.9,Y,189.5,Y,48.3, 
152,Camarillo,Central Coast Valleys,1/22/2025,022,0.17, ,0.00, ,230, ,2.3, ,76.4, ,44.2, ,66.3, ,37, ,7, ,10, ,9.2, ,6.0, ,143.8, ,48.5, 
152,Camarillo,Central Coast Valleys,1/23/2025,023,0.23, ,0.00, ,337, ,1.8,Y,75.6, ,63.9,Y,69.5,Y,8, ,6, ,7,Y,3.3,Y,10.2,R,244.2,R,49.7, 
152,Camarillo,Central Coast Valleys,1/24/2025,024,0.11, ,0.00, ,333, ,3.3, ,73.2, ,41.1, ,58.5, ,41, ,7, ,19, ,17.0, ,2.7, ,65.4, ,50.0, 
152,Camarillo,Central Coast Valleys,1/25/2025,025,0.05, ,0.06, ,184, ,8.1, ,62.7, ,37.7, ,50.0, ,94, ,39, ,66, ,39.2, ,2.6, ,61.6, ,48.3, 
152,Camarillo,Central Coast Valleys,1/26/2025,026,0.03, ,0.18, ,141, ,10.0, ,56.5, ,43.1, ,48.6, ,96, ,67, ,86, ,44.5, ,3.2, ,76.7, ,48.4, 
152,Camarillo,Central Coast Valleys,1/27/2025,027,0.08, ,0.00, ,336, ,8.5, ,61.1, ,41.7, ,49.9, ,92, ,47, ,70, ,40.4, ,3.4, ,82.5, ,48.0, 
152,Camarillo,Central Coast Valleys,1/28/2025,028,0.08, ,0.00, ,332, ,8.8, ,59.8, ,37.5, ,49.0, ,88, ,52, ,75, ,41.3, ,3.5, ,85.1, ,47.5, 
152,Camarillo,Central Coast Valleys,1/29/2025,029,0.08, ,0.00, ,335, ,9.5, ,60.7, ,40.7, ,49.1, ,93, ,60, ,80, ,43.3, ,3.4, ,82.4, ,47.8, 
152,Camarillo,Central Coast Valleys,1/30/2025,030,0.03, ,0.00, ,151, ,9.7, ,57.3, ,41.3, ,48.7, ,95, ,66, ,82, ,43.6, ,3.1, ,73.6, ,47.7, 
152,Camarillo,Central Coast Valleys,1/31/2025,031,0.07, ,0.00, ,307, ,9.5, ,62.6, ,40.5, ,49.2, ,94, ,53, ,79, ,43.1, ,3.1, ,75.3, ,47.3,Y
152,Camarillo,Central Coast Valleys,2/1/2025,032,0.09, ,0.00, ,332, ,11.4, ,67.4, ,40.1, ,53.7, ,96, ,46, ,81, ,48.0, ,2.9, ,68.7, ,48.2, 
152,Camarillo,Central Coast Valleys,2/2/2025,033,0.07, ,0.00, ,315, ,13.5, ,66.0, ,46.7, ,54.3, ,99, ,74, ,94, ,52.5, ,3.1, ,75.5, ,50.5, 
152,Camarillo,Central Coast Valleys,2/3/2025,034,0.07, ,0.00, ,317, ,11.7, ,65.2, ,42.6, ,51.3, ,100, ,63, ,91, ,48.7, ,2.8, ,66.2, ,51.3, 
152,Camarillo,Central Coast Valleys,2/4/2025,035,0.08, ,0.11, ,299, ,11.2, ,65.6, ,39.8, ,53.6, ,97, ,51, ,80, ,47.4, ,3.0, ,72.1, ,50.5, 
152,Camarillo,Central Coast Valleys,2/5/2025,036,0.02, ,0.29, ,131, ,15.3,Y,63.4, ,53.4, ,57.5, ,98, ,81, ,95,Y,56.1,Y,3.2, ,77.1, ,52.0, 
152,Camarillo,Central Coast Valleys,2/6/2025,037,0.02, ,1.11, ,124, ,15.3, ,61.2, ,53.7, ,57.3, ,99, ,79, ,95, ,56.0, ,2.3, ,55.8, ,53.3, 
152,Camarillo,Central Coast Valleys,2/7/2025,038,0.05, ,0.10, ,230, ,13.8, ,62.4, ,47.0, ,56.5, ,99, ,71, ,89, ,53.1, ,3.8, ,91.2, ,54.0, 
152,Camarillo,Central Coast Valleys,2/8/2025,039,0.10, ,0.00, ,366, ,9.7, ,66.8, ,42.6, ,53.2, ,97, ,40, ,70, ,43.8, ,3.7, ,88.4, ,52.0, 
152,Camarillo,Central Coast Valleys,2/9/2025,040,0.10, ,0.00, ,346, ,8.2, ,70.6, ,38.9, ,52.7, ,88, ,24, ,61, ,39.5, ,2.7, ,65.6, ,50.5, 
152,Camarillo,Central Coast Valleys,2/10/2025,041,0.09, ,0.00, ,372, ,9.7, ,61.6, ,39.5, ,50.0, ,92, ,63, ,79, ,43.8, ,3.2, ,77.5, ,49.6, 
152,Camarillo,Central Coast Valleys,2/11/2025,042,0.09, ,0.00, ,361, ,9.7, ,60.0, ,42.5, ,50.6, ,95, ,46, ,77, ,43.9, ,3.5, ,84.9, ,49.6, 
152,Camarillo,Central Coast Valleys,2/12/2025,043,0.02, ,0.09, ,123, ,11.9, ,55.2, ,47.5, ,52.0, ,97, ,83, ,90, ,49.1, ,3.6, ,85.3, ,50.0, 
152,Camarillo,Central Coast Valleys,2/13/2025,044,0.00, ,1.36, ,32, ,14.5, ,59.6, ,53.1, ,55.9, ,99, ,90, ,95, ,54.6, ,4.6, ,109.4, ,50.9, 
152,Camarillo,Central Coast Valleys,2/14/2025,045,0.09, ,0.02, ,334, ,12.4, ,61.9, ,44.6, ,55.5, ,96, ,65, ,83, ,50.3, ,4.6, ,109.9, ,51.9, 
152,Camarillo,Central Coast Valleys,2/15/2025,046,0.12, ,0.00, ,391, ,8.8, ,71.9, ,40.7, ,53.7, ,93, ,29, ,62, ,41.2, ,3.8, ,91.8, ,50.4, 
152,Camarillo,Central Coast Valleys,2/16/2025,047,0.11, ,0.00, ,352, ,8.9, ,69.0, ,44.5, ,54.6, ,87, ,39, ,61, ,41.5, ,3.3, ,78.8, ,50.1, 
152,Camarillo,Central Coast Valleys,2/17/2025,048,0.10, ,0.00, ,379, ,10.5, ,65.9, ,41.6, ,52.6, ,97, ,56, ,78, ,45.9, ,3.2, ,75.8, ,50.0, 
152,Camarillo,Central Coast Valleys,2/18/2025,049,0.10, ,0.00, ,393, ,10.9, ,65.3, ,41.9, ,53.1, ,96, ,58, ,79, ,46.9, ,3.5, ,82.9, ,50.2, 
152,Camarillo,Central Coast Valleys,2/19/2025,050,0.11, ,0.00, ,398, ,10.5, ,70.3, ,42.6, ,55.2, ,92, ,48, ,70, ,45.8, ,3.2, ,76.3, ,50.6, 
152,Camarillo,Central Coast Valleys,2/20/2025,051,0.16, ,0.00, ,426, ,8.4, ,78.0, ,41.4, ,58.6, ,92, ,19, ,50, ,40.0, ,4.3, ,103.3, ,50.6, 
152,Camarillo,Central Coast Valleys,2/21/2025,052,0.17, ,0.00, ,409, ,8.0, ,77.6, ,46.7, ,63.7, ,83, ,17, ,40, ,38.7, ,5.1, ,121.9, ,51.5, 
152,Camarillo,Central Coast Valleys,2/22/2025,053,0.12, ,0.00, ,413, ,9.2, ,69.1, ,39.7, ,55.6, ,80, ,40, ,61, ,42.3, ,3.0, ,71.2, ,51.5, 
152,Camarillo,Central Coast Valleys,2/23/2025,054,0.13, ,0.00, ,439, ,9.5, ,74.5, ,41.4, ,58.1, ,79, ,39, ,57, ,43.1, ,3.5, ,85.1, ,51.8, 
152,Camarillo,Central Coast Valleys,2/24/2025,055,0.12, ,0.00, ,434, ,11.2, ,75.3, ,43.5, ,57.0, ,89, ,38, ,70, ,47.4, ,2.6, ,62.1, ,52.6, 
152,Camarillo,Central Coast Valleys,2/25/2025,056,0.13, ,0.00, ,449, ,11.6, ,75.6, ,42.7, ,57.6, ,95, ,38, ,71, ,48.4, ,2.7, ,65.0, ,53.0, 
152,Camarillo,Central Coast Valleys,2/26/2025,057,0.13, ,0.00, ,456, ,11.3, ,77.4, ,42.0, ,57.0, ,91, ,44, ,71, ,47.8, ,2.8, ,66.0, ,52.9, 
152,Camarillo,Central Coast Valleys,2/27/2025,058,0.19,R,0.00, ,403, ,6.3, ,85.4,Y,45.6, ,67.3,Y,80,H,10,H,27,Y,32.6,Y,4.9, ,116.5, ,53.1, 
152,Camarillo,Central Coast Valleys,2/28/2025,059,0.11, ,0.00, ,390, ,11.8, ,67.9, ,49.2, ,56.9, ,96, ,45, ,75, ,48.9, ,3.8, ,91.5, ,53.5, 
152,Camarillo,Central Coast Valleys,3/1/2025,060,0.11, ,0.00, ,428, ,12.8, ,66.4, ,49.7, ,56.8, ,95, ,63, ,81, ,51.2, ,3.2, ,76.7, ,54.6, 
152,Camarillo,Central Coast Valleys,3/2/2025,061,0.12, ,0.00, ,424, ,10.9, ,61.9, ,50.6, ,55.3, ,92, ,57, ,73, ,46.8, ,5.1, ,121.5, ,54.4, 
152,Camarillo,Central Coast Valleys,3/3/2025,062,0.13, ,0.00, ,464, ,9.3, ,63.6, ,42.6, ,53.7, ,87, ,45, ,66, ,42.5, ,4.5, ,107.1, ,53.0, 
152,Camarillo,Central Coast Valleys,3/4/2025,063,0.12, ,0.00, ,455, ,10.4, ,65.7, ,42.2, ,52.8, ,92, ,53, ,76, ,45.5, ,3.3, ,79.8, ,52.7, 
152,Camarillo,Central Coast Valleys,3/5/2025,064,0.01, ,0.30, ,96, ,11.8, ,55.2, ,44.0, ,50.4, ,98, ,91, ,95, ,49.0, ,2.6, ,62.9, ,52.3, 
152,Camarillo,Central Coast Valleys,3/6/2025,065,0.07, ,0.00, ,283, ,9.1, ,56.5, ,39.7, ,49.1, ,95, ,58, ,76, ,42.0, ,4.4, ,106.4, ,51.1, 
152,Camarillo,Central Coast Valleys,3/7/2025,066,0.12, ,0.00, ,448, ,9.0, ,64.0, ,38.0, ,50.1, ,94, ,45, ,73, ,41.9, ,3.7, ,89.4, ,49.7,Y
152,Camarillo,Central Coast Valleys,3/8/2025,067,0.14, ,0.00, ,501, ,8.8, ,65.0, ,39.4, ,52.3, ,90, ,37, ,66, ,41.3, ,3.9, ,94.1, ,50.2, 
152,Camarillo,Central Coast Valleys,3/9/2025,068,0.14, ,0.00, ,501, ,9.2, ,69.7, ,38.0, ,52.9, ,90, ,41, ,67, ,42.4, ,3.3, ,78.1, ,50.9, 
152,Camarillo,Central Coast Valleys,3/10/2025,069,0.15, ,0.00, ,472, ,8.1, ,69.5, ,38.8, ,54.5, ,90, ,31, ,56, ,39.0, ,3.8, ,90.6, ,51.5, 
152,Camarillo,Central Coast Valleys,3/11/2025,070,0.06, ,0.07, ,194, ,9.7, ,62.5, ,47.5, ,55.1, ,90, ,43, ,65, ,43.6, ,4.1, ,98.8, ,51.8, 
152,Camarillo,Central Coast Valleys,3/12/2025,071,0.08, ,0.23, ,292, ,12.3, ,61.7, ,48.7, ,56.5, ,90, ,66, ,79, ,50.0, ,4.6, ,110.3, ,52.0, 
152,Camarillo,Central Coast Valleys,3/13/2025,072,0.13, ,0.67, ,460, ,9.7, ,57.3, ,44.6, ,51.9, ,96, ,57, ,73, ,43.6, ,6.1,Y,145.9,Y,52.3, 
152,Camarillo,Central Coast Valleys,3/14/2025,073,0.02, ,0.19, ,130, ,9.9, ,51.1,Y,38.8, ,46.8, ,94, ,85, ,91, ,44.2, ,3.0, ,72.6, ,49.9,Y
152,Camarillo,Central Coast Valleys,3/15/2025,074,0.13, ,0.00, ,501, ,10.0, ,63.7, ,43.3, ,52.6, ,96, ,46, ,74, ,44.4, ,3.7, ,89.1, ,50.4,Y
152,Camarillo,Central Coast Valleys,3/16/2025,075,0.12, ,0.00, ,446, ,10.6, ,64.3, ,40.8, ,53.2, ,95, ,58, ,77, ,46.2, ,3.6, ,86.1, ,51.1,Y
152,Camarillo,Central Coast Valleys,3/17/2025,076,0.08, ,0.02, ,321, ,11.1, ,63.0, ,44.0, ,53.1, ,97, ,61, ,80, ,47.2, ,4.5, ,107.7, ,51.7, 
152,Camarillo,Central Coast Valleys,3/18/2025,077,0.14, ,0.00, ,527, ,9.3, ,65.9, ,39.4, ,53.4, ,94, ,45, ,67, ,42.5, ,3.5, ,84.3, ,51.5,Y
152,Camarillo,Central Coast Valleys,3/19/2025,078,0.18, ,0.00, ,530, ,7.8, ,76.0, ,40.1, ,57.8, ,78, ,27, ,48, ,38.3, ,4.1, ,98.3, ,51.9, 
152,Camarillo,Central Coast Valleys,3/20/2025,079,0.15, ,0.00, ,527, ,9.7, ,68.2, ,39.6, ,54.7, ,87, ,46, ,66, ,43.7, ,2.9, ,70.2, ,52.3, 
152,Camarillo,Central Coast Valleys,3/21/2025,080,0.16, ,0.00, ,514, ,10.1, ,71.9, ,42.4, ,57.1, ,92, ,35, ,63, ,44.7, ,3.1, ,74.1, ,53.1, 
152,Camarillo,Central Coast Valleys,3/22/2025,081,0.14, ,0.00, ,484, ,11.5, ,69.9, ,44.6, ,56.6, ,91, ,53, ,74, ,48.3, ,2.9, ,69.6, ,53.9, 
152,Camarillo,Central Coast Valleys,3/23/2025,082,0.15, ,0.00, ,521, ,13.0, ,68.7, ,45.8, ,57.9, ,95, ,63, ,79, ,51.6, ,3.1, ,74.4, ,55.1, 
152,Camarillo,Central Coast Valleys,3/24/2025,083,0.15, ,0.00, ,534, ,14.0, ,76.2, ,47.9, ,60.5, ,96, ,60, ,78, ,53.5, ,2.8, ,67.6, ,56.3, 
152,Camarillo,Central Coast Valleys,3/25/2025,084,0.12, ,0.00, ,477, ,14.3, ,69.6, ,52.2, ,56.7, ,99, ,71, ,91, ,54.1, ,3.3, ,78.1, ,57.2, 
152,Camarillo,Central Coast Valleys,3/26/2025,085,0.03, ,0.01, ,152, ,13.6, ,61.4, ,53.9, ,56.8, ,96, ,71, ,86, ,52.7, ,2.7, ,65.7, ,57.0, 
152,Camarillo,Central Coast Valleys,3/27/2025,086,0.06, ,0.00, ,255, ,13.8, ,64.3, ,52.9, ,57.4, ,95, ,72, ,86, ,53.1, ,3.5, ,83.9, ,56.7, 
152,Camarillo,Central Coast Valleys,3/28/2025,087,0.15, ,0.00, ,520, ,12.6, ,67.3, ,47.5, ,57.5, ,94, ,56, ,78, ,50.7, ,3.5, ,84.3, ,56.8, 
152,Camarillo,Central Coast Valleys,3/29/2025,088,0.15, ,0.00, ,521, ,11.4, ,64.3, ,43.4, ,54.7, ,98, ,60, ,78, ,48.1, ,3.3, ,79.7, ,56.4, 
152,Camarillo,Central Coast Valleys,3/30/2025,089,0.06, ,0.06, ,262, ,12.6, ,60.4, ,50.5, ,55.1, ,96, ,70, ,85, ,50.7, ,2.9, ,70.4, ,56.4, 
152,Camarillo,Central Coast Valleys,3/31/2025,090,0.12, ,0.00, ,420, ,14.3, ,68.4, ,53.2, ,59.3, ,96, ,68, ,83, ,54.1, ,4.3, ,103.4, ,57.3, 
152,Camarillo,Central Coast Valleys,4/1/2025,091,0.16, ,0.00, ,526, ,10.0, ,64.0, ,44.4, ,55.3, ,95, ,45, ,67, ,44.7, ,5.6,Y,134.7,Y,56.6, 
152,Camarillo,Central Coast Valleys,4/2/2025,092,0.16, ,0.00, ,578, ,9.3, ,64.3, ,39.0, ,52.6, ,96, ,45, ,68, ,42.5, ,4.5, ,107.2, ,55.4, 
152,Camarillo,Central Coast Valleys,4/3/2025,093,0.16, ,0.00, ,570, ,9.5, ,63.7, ,41.2, ,52.3, ,92, ,54, ,71, ,43.1, ,3.7, ,88.6, ,55.2,Y
